Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    stmt                           shift and go to state 82
    for_stmt                       shift and go to state 20
    loop_stmt                      shift and go to state 21
    condition                      shift and go to state 24
    func_call                      shift and go to state 26
    if_stmt                        shift and go to state 28
    expr                           shift and go to state 29
    while_stmt                     shift and go to state 31
    cond_list                      shift and go to state 34

state 138

    (70) if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body . END

    END             shift and go to state 142


state 139

    (71) if_stmt -> IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END .

    IF              reduce using rule 71 (if_stmt -> IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END .)
    WHILE           reduce using rule 71 (if_stmt -> IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END .)
    FOR             reduce using rule 71 (if_stmt -> IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END .)
    IDENTIFIER      reduce using rule 71 (if_stmt -> IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END .)
    ARRAY_CELL      reduce using rule 71 (if_stmt -> IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END .)
    LPAREN          reduce using rule 71 (if_stmt -> IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END .)
    INTEGER         reduce using rule 71 (if_stmt -> IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END .)
    DOUBLE          reduce using rule 71 (if_stmt -> IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END .)
    RETURN          reduce using rule 71 (if_stmt -> IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END .)
    BREAK           reduce using rule 71 (if_stmt -> IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END .)
    CONTINUE        reduce using rule 71 (if_stmt -> IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END .)
    FUNCTION        reduce using rule 71 (if_stmt -> IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END .)
    TRUE            reduce using rule 71 (if_stmt -> IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END .)
    FALSE           reduce using rule 71 (if_stmt -> IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END .)
    END             reduce using rule 71 (if_stmt -> IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END .)
    $end            reduce using rule 71 (if_stmt -> IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END .)


state 140

    (72) elseif_list -> ELSEIF cond_list COLON END_STATEMENT body . END
    (73) elseif_list -> ELSEIF cond_list COLON END_STATEMENT body . END elseif_list

    END             shift and go to state 143


state 141

    (66) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body . END

    END             shift and go to state 144


state 142

    (70) if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END .

    IF              reduce using rule 70 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END .)
    WHILE           reduce using rule 70 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END .)
    FOR             reduce using rule 70 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END .)
    IDENTIFIER      reduce using rule 70 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END .)
    ARRAY_CELL      reduce using rule 70 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END .)
    LPAREN          reduce using rule 70 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END .)
    INTEGER         reduce using rule 70 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END .)
    DOUBLE          reduce using rule 70 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END .)
    RETURN          reduce using rule 70 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END .)
    BREAK           reduce using rule 70 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END .)
    CONTINUE        reduce using rule 70 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END .)
    FUNCTION        reduce using rule 70 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END .)
    TRUE            reduce using rule 70 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END .)
    FALSE           reduce using rule 70 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END .)
    END             reduce using rule 70 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END .)
    $end            reduce using rule 70 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END .)


state 143

    (72) elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END .
    (73) elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END . elseif_list
    (72) elseif_list -> . ELSEIF cond_list COLON END_STATEMENT body END
    (73) elseif_list -> . ELSEIF cond_list COLON END_STATEMENT body END elseif_list

    ELSE            reduce using rule 72 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END .)
    IF              reduce using rule 72 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END .)
    WHILE           reduce using rule 72 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END .)
    FOR             reduce using rule 72 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END .)
    IDENTIFIER      reduce using rule 72 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END .)
    ARRAY_CELL      reduce using rule 72 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END .)
    LPAREN          reduce using rule 72 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END .)
    INTEGER         reduce using rule 72 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END .)
    DOUBLE          reduce using rule 72 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END .)
    RETURN          reduce using rule 72 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END .)
    BREAK           reduce using rule 72 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END .)
    CONTINUE        reduce using rule 72 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END .)
    FUNCTION        reduce using rule 72 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END .)
    TRUE            reduce using rule 72 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END .)
    FALSE           reduce using rule 72 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END .)
    $end            reduce using rule 72 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END .)
    END             reduce using rule 72 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END .)
    ELSEIF          shift and go to state 123

    elseif_list                    shift and go to state 145

state 144

    (66) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END .

    IF              reduce using rule 66 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END .)
    WHILE           reduce using rule 66 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END .)
    FOR             reduce using rule 66 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END .)
    IDENTIFIER      reduce using rule 66 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END .)
    ARRAY_CELL      reduce using rule 66 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END .)
    LPAREN          reduce using rule 66 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END .)
    INTEGER         reduce using rule 66 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END .)
    DOUBLE          reduce using rule 66 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END .)
    RETURN          reduce using rule 66 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END .)
    BREAK           reduce using rule 66 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END .)
    CONTINUE        reduce using rule 66 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END .)
    FUNCTION        reduce using rule 66 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END .)
    TRUE            reduce using rule 66 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END .)
    FALSE           reduce using rule 66 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END .)
    END             reduce using rule 66 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END .)
    $end            reduce using rule 66 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END .)


state 145

    (73) elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END elseif_list .

    ELSE            reduce using rule 73 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END elseif_list .)
    IF              reduce using rule 73 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END elseif_list .)
    WHILE           reduce using rule 73 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END elseif_list .)
    FOR             reduce using rule 73 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END elseif_list .)
    IDENTIFIER      reduce using rule 73 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END elseif_list .)
    ARRAY_CELL      reduce using rule 73 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END elseif_list .)
    LPAREN          reduce using rule 73 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END elseif_list .)
    INTEGER         reduce using rule 73 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END elseif_list .)
    DOUBLE          reduce using rule 73 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END elseif_list .)
    RETURN          reduce using rule 73 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END elseif_list .)
    BREAK           reduce using rule 73 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END elseif_list .)
    CONTINUE        reduce using rule 73 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END elseif_list .)
    FUNCTION        reduce using rule 73 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END elseif_list .)
    TRUE            reduce using rule 73 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END elseif_list .)
    FALSE           reduce using rule 73 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END elseif_list .)
    $end            reduce using rule 73 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END elseif_list .)
    END             reduce using rule 73 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END elseif_list .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OR in state 24 resolved as shift
WARNING: shift/reduce conflict for AND in state 24 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 51 resolved as shift
WARNING: shift/reduce conflict for ADD_OP in state 89 resolved as shift
WARNING: shift/reduce conflict for SUB_OP in state 89 resolved as shift
WARNING: shift/reduce conflict for MUL_OP in state 89 resolved as shift
WARNING: shift/reduce conflict for DIV_OP in state 89 resolved as shift
WARNING: shift/reduce conflict for MOD_OP in state 89 resolved as shift
WARNING: shift/reduce conflict for CEQ in state 89 resolved as shift
WARNING: shift/reduce conflict for CNE in state 89 resolved as shift
WARNING: shift/reduce conflict for CLT in state 89 resolved as shift
WARNING: shift/reduce conflict for CLE in state 89 resolved as shift
WARNING: shift/reduce conflict for CGT in state 89 resolved as shift
WARNING: shift/reduce conflict for CGE in state 89 resolved as shift
WARNING: reduce/reduce conflict in state 42 resolved using rule (return_stmt -> RETURN boolean)
WARNING: rejected rule (condition -> boolean) in state 42
WARNING: reduce/reduce conflict in state 69 resolved using rule (assignment -> ARRAY_CELL ASSIGN boolean)
