Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr comb_op expr
    (42) expr -> . expr comp_op expr
    (43) expr -> . SUB_OP expr
    (13) return_stmt -> . RETURN
    (14) return_stmt -> . RETURN expr
    (17) display -> . DISPLAY LPAREN expr RPAREN
    (15) loop_stmt -> . BREAK
    (16) loop_stmt -> . CONTINUE
    (22) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (23) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    FUNCTION        shift and go to state 1
    IF              shift and go to state 25
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 13
    STRING          shift and go to state 16
    LPAREN          shift and go to state 23
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 33
    SUB_OP          shift and go to state 29
    RETURN          shift and go to state 6
    DISPLAY         shift and go to state 11
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 32
    TRUE            shift and go to state 8
    FALSE           shift and go to state 24

    small_stmt                     shift and go to state 2
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    const_decl                     shift and go to state 10
    compound_stmt                  shift and go to state 14
    body                           shift and go to state 155
    func_def                       shift and go to state 17
    simple_stmt                    shift and go to state 18
    assignment                     shift and go to state 19
    stmt                           shift and go to state 105
    for_stmt                       shift and go to state 21
    loop_stmt                      shift and go to state 22
    func_call                      shift and go to state 26
    if_stmt                        shift and go to state 27
    expr                           shift and go to state 28
    while_stmt                     shift and go to state 31
    display                        shift and go to state 34

state 152

    (64) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body . DEDENT

    DEDENT          shift and go to state 156


state 153

    (68) if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body . DEDENT

    DEDENT          shift and go to state 157


state 154

    (69) if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT .

    FUNCTION        reduce using rule 69 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT .)
    IF              reduce using rule 69 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT .)
    WHILE           reduce using rule 69 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT .)
    FOR             reduce using rule 69 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT .)
    IDENTIFIER      reduce using rule 69 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT .)
    STRING          reduce using rule 69 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT .)
    LPAREN          reduce using rule 69 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT .)
    INTEGER         reduce using rule 69 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT .)
    DOUBLE          reduce using rule 69 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT .)
    SUB_OP          reduce using rule 69 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT .)
    RETURN          reduce using rule 69 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT .)
    DISPLAY         reduce using rule 69 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT .)
    BREAK           reduce using rule 69 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT .)
    CONTINUE        reduce using rule 69 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT .)
    TRUE            reduce using rule 69 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT .)
    FALSE           reduce using rule 69 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT .)
    DEDENT          reduce using rule 69 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT .)
    END_STATEMENT   reduce using rule 69 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT .)
    $end            reduce using rule 69 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT .)


state 155

    (70) elseif_list -> ELSEIF expr COLON END_STATEMENT INDENT body . DEDENT
    (71) elseif_list -> ELSEIF expr COLON END_STATEMENT INDENT body . DEDENT elseif_list

    DEDENT          shift and go to state 158


state 156

    (64) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT .

    FUNCTION        reduce using rule 64 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT .)
    IF              reduce using rule 64 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT .)
    WHILE           reduce using rule 64 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT .)
    FOR             reduce using rule 64 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT .)
    IDENTIFIER      reduce using rule 64 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT .)
    STRING          reduce using rule 64 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT .)
    LPAREN          reduce using rule 64 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT .)
    INTEGER         reduce using rule 64 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT .)
    DOUBLE          reduce using rule 64 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT .)
    SUB_OP          reduce using rule 64 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT .)
    RETURN          reduce using rule 64 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT .)
    DISPLAY         reduce using rule 64 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT .)
    BREAK           reduce using rule 64 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT .)
    CONTINUE        reduce using rule 64 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT .)
    TRUE            reduce using rule 64 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT .)
    FALSE           reduce using rule 64 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT .)
    DEDENT          reduce using rule 64 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT .)
    END_STATEMENT   reduce using rule 64 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT .)
    $end            reduce using rule 64 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT .)


state 157

    (68) if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT .

    FUNCTION        reduce using rule 68 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT .)
    IF              reduce using rule 68 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT .)
    WHILE           reduce using rule 68 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT .)
    FOR             reduce using rule 68 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT .)
    IDENTIFIER      reduce using rule 68 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT .)
    STRING          reduce using rule 68 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT .)
    LPAREN          reduce using rule 68 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT .)
    INTEGER         reduce using rule 68 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT .)
    DOUBLE          reduce using rule 68 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT .)
    SUB_OP          reduce using rule 68 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT .)
    RETURN          reduce using rule 68 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT .)
    DISPLAY         reduce using rule 68 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT .)
    BREAK           reduce using rule 68 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT .)
    CONTINUE        reduce using rule 68 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT .)
    TRUE            reduce using rule 68 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT .)
    FALSE           reduce using rule 68 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT .)
    DEDENT          reduce using rule 68 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT .)
    END_STATEMENT   reduce using rule 68 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT .)
    $end            reduce using rule 68 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT .)


state 158

    (70) elseif_list -> ELSEIF expr COLON END_STATEMENT INDENT body DEDENT .
    (71) elseif_list -> ELSEIF expr COLON END_STATEMENT INDENT body DEDENT . elseif_list
    (70) elseif_list -> . ELSEIF expr COLON END_STATEMENT INDENT body DEDENT
    (71) elseif_list -> . ELSEIF expr COLON END_STATEMENT INDENT body DEDENT elseif_list

    ELSE            reduce using rule 70 (elseif_list -> ELSEIF expr COLON END_STATEMENT INDENT body DEDENT .)
    END_STATEMENT   reduce using rule 70 (elseif_list -> ELSEIF expr COLON END_STATEMENT INDENT body DEDENT .)
    FUNCTION        reduce using rule 70 (elseif_list -> ELSEIF expr COLON END_STATEMENT INDENT body DEDENT .)
    IF              reduce using rule 70 (elseif_list -> ELSEIF expr COLON END_STATEMENT INDENT body DEDENT .)
    WHILE           reduce using rule 70 (elseif_list -> ELSEIF expr COLON END_STATEMENT INDENT body DEDENT .)
    FOR             reduce using rule 70 (elseif_list -> ELSEIF expr COLON END_STATEMENT INDENT body DEDENT .)
    IDENTIFIER      reduce using rule 70 (elseif_list -> ELSEIF expr COLON END_STATEMENT INDENT body DEDENT .)
    STRING          reduce using rule 70 (elseif_list -> ELSEIF expr COLON END_STATEMENT INDENT body DEDENT .)
    LPAREN          reduce using rule 70 (elseif_list -> ELSEIF expr COLON END_STATEMENT INDENT body DEDENT .)
    INTEGER         reduce using rule 70 (elseif_list -> ELSEIF expr COLON END_STATEMENT INDENT body DEDENT .)
    DOUBLE          reduce using rule 70 (elseif_list -> ELSEIF expr COLON END_STATEMENT INDENT body DEDENT .)
    SUB_OP          reduce using rule 70 (elseif_list -> ELSEIF expr COLON END_STATEMENT INDENT body DEDENT .)
    RETURN          reduce using rule 70 (elseif_list -> ELSEIF expr COLON END_STATEMENT INDENT body DEDENT .)
    DISPLAY         reduce using rule 70 (elseif_list -> ELSEIF expr COLON END_STATEMENT INDENT body DEDENT .)
    BREAK           reduce using rule 70 (elseif_list -> ELSEIF expr COLON END_STATEMENT INDENT body DEDENT .)
    CONTINUE        reduce using rule 70 (elseif_list -> ELSEIF expr COLON END_STATEMENT INDENT body DEDENT .)
    TRUE            reduce using rule 70 (elseif_list -> ELSEIF expr COLON END_STATEMENT INDENT body DEDENT .)
    FALSE           reduce using rule 70 (elseif_list -> ELSEIF expr COLON END_STATEMENT INDENT body DEDENT .)
    $end            reduce using rule 70 (elseif_list -> ELSEIF expr COLON END_STATEMENT INDENT body DEDENT .)
    DEDENT          reduce using rule 70 (elseif_list -> ELSEIF expr COLON END_STATEMENT INDENT body DEDENT .)
    ELSEIF          shift and go to state 134

    elseif_list                    shift and go to state 159

state 159

    (71) elseif_list -> ELSEIF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .

    ELSE            reduce using rule 71 (elseif_list -> ELSEIF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .)
    END_STATEMENT   reduce using rule 71 (elseif_list -> ELSEIF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .)
